"value","type"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
14.27025,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
63.5205,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
2.385,"type_2_10000_samples"
49.5,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-62.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
127.836,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-42.85425,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
128.631,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-70.7895,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
104.02575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
14.27025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
38.91525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
160.39125,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-6.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
5.565,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
1.59,"type_2_10000_samples"
5.565,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-8.39475,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
255.672,"type_2_10000_samples"
-15.5845,"type_2_10000_samples"
34.94025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-89.21475,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
99.25575,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
63.5205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
48.45525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
5.565,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
7.11525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
48.4155,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
9.5465,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-16.5845,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
2.385,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
-8.39475,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
24.3655,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-8.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-32.80475,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
16.5,"type_2_10000_samples"
15.86025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-62.39475,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
39.71025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
69.0855,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-37.82425,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
63.5205,"type_2_10000_samples"
1.59,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
130.221,"type_2_10000_samples"
-35.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-54.41,"type_2_10000_samples"
2.385,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
15.06525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
16.5,"type_2_10000_samples"
44.4405,"type_2_10000_samples"
0.795,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.975,"type_2_10000_samples"
3.975,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
80.136,"type_2_10000_samples"
24.60525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
21.3219,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
24.3655,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-91.4345,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
34.94025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
1.59,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
23.81025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-62.39475,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
128.631,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-32.34475,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.59,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33,"type_2_10000_samples"
49.25025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
3.18,"type_2_10000_samples"
22.22025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
